Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1262),`false`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1268),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1274),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1275),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1278),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1279),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1290),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1293),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1296),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1300),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1304),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1312),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1315),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1332),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1335),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1350),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1353),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1359),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1362),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1366),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1371),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1374),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1378),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1383),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1390),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1395),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1404),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1409),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1414),"`""/home/jovyan""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.metadata.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1421),"`""{notebook-name}-workspace""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.resources.requests.storage`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1426),"`""5Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.accessModes`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1427),"`[""ReadWriteOnce""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1433),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1436),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1456),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1461),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.options`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1464),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1493),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1498),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.options`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1501),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1535),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1538),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1543),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1547),`[]`
[`kubeflow_tools.notebooks.notebookTemplate`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1556),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.icon`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1566),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.logo`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1567),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.icon`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1574),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.logo`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1575),"`""""`"
[`kubeflow_tools.notebooks.notebookCulling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1582),`false`
[`kubeflow_tools.notebooks.notebookCulling.idleTime`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1585),`1440`
[`kubeflow_tools.notebooks.notebookCulling.idlenessCheckPeriod`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1588),`1`
