Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1233),`false`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1239),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1245),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1246),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1249),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1250),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1261),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1264),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1267),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1271),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1275),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1283),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1286),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1303),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1306),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1321),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1324),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1330),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1333),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1337),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1342),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1345),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1349),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1354),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1361),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1366),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1375),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1380),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1385),"`""/home/jovyan""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.metadata.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1392),"`""{notebook-name}-workspace""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.resources.requests.storage`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1397),"`""5Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.accessModes`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1398),"`[""ReadWriteOnce""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1404),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1407),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1427),`false`
