Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1431),`false`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1437),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1443),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1444),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1447),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1448),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1459),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1462),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1465),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1469),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1473),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1481),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1484),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1501),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1504),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1519),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
