Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1315),`false`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1321),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1327),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1328),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1331),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1332),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1343),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1346),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1349),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1353),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1357),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1365),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1368),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1385),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1388),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1403),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1406),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1412),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1415),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1419),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1424),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1427),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1431),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1436),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1443),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1448),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1457),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1462),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1467),"`""/home/jovyan""`"
