Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1071),`true`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1077),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1083),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1084),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1087),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1088),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1099),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1102),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1105),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1109),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1113),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1121),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1124),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1141),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1144),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1159),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
