Value,Default
[`kubeflow_tools.notebooks.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1263),`false`
[`kubeflow_tools.notebooks.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1269),`[]`
[`kubeflow_tools.notebooks.images.jupyterWebApp.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1275),"`""docker.io/kubeflownotebookswg/jupyter-web-app""`"
[`kubeflow_tools.notebooks.images.jupyterWebApp.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1276),`nil`
[`kubeflow_tools.notebooks.images.notebookController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1279),"`""docker.io/kubeflownotebookswg/notebook-controller""`"
[`kubeflow_tools.notebooks.images.notebookController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1280),`nil`
[`kubeflow_tools.notebooks.spawnerFormDefaults.allowCustomImage`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1291),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideRegistry`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1294),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.hideTag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1297),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1301),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.imagePullPolicy.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1305),"`""IfNotPresent""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1313),"`""kubeflownotebookswg/jupyter-scipy:v1.7.0""`"
