Value,Default
[`deploykf_core.deploykf_istio_gateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L672),`true`
[`deploykf_core.deploykf_istio_gateway.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L673),"`""deploykf-istio-gateway""`"
[`deploykf_core.deploykf_istio_gateway.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L686),`[]`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L696),`true`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L697),"`""gateway""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L699),"`""1.17.8""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L700),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_core.deploykf_istio_gateway.gateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L708),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.hostname`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L713),"`""deploykf.example.com""`"
[`deploykf_core.deploykf_istio_gateway.gateway.ports.http`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L723),`80`
[`deploykf_core.deploykf_istio_gateway.gateway.ports.https`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L724),`443`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L733),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.clientsUseHttps`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L739),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.matchSNI`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L746),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.redirect`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L758),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.app`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L763),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.istio`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L764),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.enableProxyProtocol`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L770),`false`
[`deploykf_core.deploykf_istio_gateway.gateway.xffNumTrustedHops`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L776),`0`
[`deploykf_core.deploykf_istio_gateway.gateway.emailToLowercase`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L786),`false`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.replicaCount`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L791),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L794),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L798),`true`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.minReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L799),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.maxReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L800),`5`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.targetCPUUtilizationPercentage`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L801),`80`
[`deploykf_core.deploykf_istio_gateway.gatewayService.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L808),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.type`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L810),"`""LoadBalancer""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerIP`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L811),"`""""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerSourceRanges`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L812),`[]`
[`deploykf_core.deploykf_istio_gateway.gatewayService.ports.http`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L822),`nil`
[`deploykf_core.deploykf_istio_gateway.gatewayService.ports.https`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L823),`nil`
