Value,Default
[`deploykf_core.deploykf_istio_gateway.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L501),`true`
[`deploykf_core.deploykf_istio_gateway.namespace`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L502),"`""deploykf-istio-gateway""`"
[`deploykf_core.deploykf_istio_gateway.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L515),`[]`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L525),`true`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L526),"`""gateway""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.version`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L527),"`""1.17.2""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L528),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_core.deploykf_istio_gateway.gateway.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L533),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.hostname`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L535),"`""deploykf.example.com""`"
[`deploykf_core.deploykf_istio_gateway.gateway.ports.http`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L538),`8080`
[`deploykf_core.deploykf_istio_gateway.gateway.ports.https`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L539),`8443`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L541),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.app`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L546),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.istio`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L547),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.enableProxyProtocol`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L552),`false`
[`deploykf_core.deploykf_istio_gateway.gateway.xffNumTrustedHops`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L558),`1`
[`deploykf_core.deploykf_istio_gateway.gateway.emailToLowercase`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L568),`false`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.replicaCount`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L573),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L576),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L580),`true`
