Value,Default
[`deploykf_core.deploykf_istio_gateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L565),`true`
[`deploykf_core.deploykf_istio_gateway.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L566),"`""deploykf-istio-gateway""`"
[`deploykf_core.deploykf_istio_gateway.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L579),`[]`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L589),`true`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L590),"`""gateway""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.version`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L592),"`""1.17.3""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L593),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_core.deploykf_istio_gateway.gateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L598),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.hostname`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L600),"`""deploykf.example.com""`"
[`deploykf_core.deploykf_istio_gateway.gateway.ports.http`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L602),`80`
[`deploykf_core.deploykf_istio_gateway.gateway.ports.https`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L603),`443`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L605),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.app`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L610),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.istio`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L611),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.enableProxyProtocol`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L616),`false`
[`deploykf_core.deploykf_istio_gateway.gateway.xffNumTrustedHops`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L621),`0`
[`deploykf_core.deploykf_istio_gateway.gateway.emailToLowercase`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L631),`false`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.replicaCount`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L636),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L639),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L643),`true`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.minReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L644),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.maxReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L645),`5`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.targetCPUUtilizationPercentage`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L646),`80`
[`deploykf_core.deploykf_istio_gateway.gatewayService.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L653),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.type`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L655),"`""LoadBalancer""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerIP`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L656),"`""""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerSourceRanges`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L657),`[]`
