Value,Default
[`deploykf_core.deploykf_istio_gateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L566),`true`
[`deploykf_core.deploykf_istio_gateway.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L567),"`""deploykf-istio-gateway""`"
[`deploykf_core.deploykf_istio_gateway.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L580),`[]`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L590),`true`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L591),"`""gateway""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.version`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L593),"`""1.17.3""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L594),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_core.deploykf_istio_gateway.gateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L599),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.hostname`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L601),"`""deploykf.example.com""`"
[`deploykf_core.deploykf_istio_gateway.gateway.ports.http`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L603),`80`
[`deploykf_core.deploykf_istio_gateway.gateway.ports.https`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L604),`443`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L606),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.app`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L611),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.istio`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L612),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.enableProxyProtocol`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L617),`false`
[`deploykf_core.deploykf_istio_gateway.gateway.xffNumTrustedHops`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L622),`0`
[`deploykf_core.deploykf_istio_gateway.gateway.emailToLowercase`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L632),`false`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.replicaCount`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L637),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L640),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L644),`true`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.minReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L645),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.maxReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L646),`5`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.targetCPUUtilizationPercentage`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L647),`80`
[`deploykf_core.deploykf_istio_gateway.gatewayService.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L654),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.type`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L656),"`""LoadBalancer""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerIP`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L657),"`""""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerSourceRanges`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L658),`[]`
