Value,Default
[`deploykf_core.deploykf_profiles_generator.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L829),`true`
[`deploykf_core.deploykf_profiles_generator.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L842),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.profileNamePrefix`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L850),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.ownerEmail`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L858),"`""admin@example.com""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.role`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L868),"`""view""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.notebooksAccess`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L869),`false`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.plugins`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L897),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L940),"`""kubeflow-pipelines--profile-object-store-auth--{profile_name}""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretNamespace`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L941),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretAccessKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L942),"`""access_key""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretSecretKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L943),"`""secret_key""`"
[`deploykf_core.deploykf_profiles_generator.users`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L951),"`[{""id"": ""user-1"", ""email"": ""user1@example.com""}, {""id"": ""user-2"", ""email"": ""user2@example.com""}]`"
[`deploykf_core.deploykf_profiles_generator.groups`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L963),"`[{""id"": ""team-1"", ""users"": [""user-1"", ""user-2""]}]`"
[`deploykf_core.deploykf_profiles_generator.profiles`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L995),"`[{""name"": ""team-1"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""edit"", ""notebooksAccess"": true}}]}, {""name"": ""team-1-prod"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""view"", ""notebooksAccess"": false}}]}]`"
