Value,Default
[`deploykf_core.deploykf_profiles_generator.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L665),`true`
[`deploykf_core.deploykf_profiles_generator.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L678),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.profileNamePrefix`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L686),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.ownerEmail`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L694),"`""admin@example.com""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.role`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L704),"`""view""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.notebooksAccess`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L705),`false`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.plugins`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L731),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L772),"`""kubeflow-pipelines--profile-object-store-auth--{profile_name}""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretNamespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L773),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretAccessKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L774),"`""access_key""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretSecretKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L775),"`""secret_key""`"
[`deploykf_core.deploykf_profiles_generator.users`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L783),"`[{""id"": ""user-1"", ""email"": ""user1@example.com""}, {""id"": ""user-2"", ""email"": ""user2@example.com""}]`"
[`deploykf_core.deploykf_profiles_generator.groups`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L795),"`[{""id"": ""team-1"", ""users"": [""user-1"", ""user-2""]}]`"
[`deploykf_core.deploykf_profiles_generator.profiles`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L827),"`[{""name"": ""team-1"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""edit"", ""notebooksAccess"": true}}]}, {""name"": ""team-1-prod"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""view"", ""notebooksAccess"": false}}]}]`"
