Value,Default
[`deploykf_dependencies.kyverno.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L283),`true`
[`deploykf_dependencies.kyverno.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L284),"`""kyverno""`"
[`deploykf_dependencies.kyverno.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L297),`[]`
[`deploykf_dependencies.kyverno.charts.kyverno.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L303),"`""kyverno""`"
[`deploykf_dependencies.kyverno.charts.kyverno.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L306),"`""3.0.1""`"
[`deploykf_dependencies.kyverno.charts.kyverno.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L307),"`""https://kyverno.github.io/kyverno""`"
[`deploykf_dependencies.kyverno.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L313),"`""docker.io/bitnami/kubectl""`"
[`deploykf_dependencies.kyverno.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L314),`nil`
[`deploykf_dependencies.kyverno.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L315),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.images.kyverno.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L318),"`""ghcr.io/kyverno/kyverno""`"
[`deploykf_dependencies.kyverno.images.kyverno.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L319),`nil`
[`deploykf_dependencies.kyverno.images.kyverno.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L320),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.images.kyvernoInit.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L323),"`""ghcr.io/kyverno/kyvernopre""`"
[`deploykf_dependencies.kyverno.images.kyvernoInit.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L324),`nil`
[`deploykf_dependencies.kyverno.images.kyvernoInit.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L325),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.images.kyvernoBackgroundController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L328),"`""ghcr.io/kyverno/background-controller""`"
[`deploykf_dependencies.kyverno.images.kyvernoBackgroundController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L329),`nil`
[`deploykf_dependencies.kyverno.images.kyvernoBackgroundController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L330),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.images.kyvernoCleanupController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L333),"`""ghcr.io/kyverno/cleanup-controller""`"
[`deploykf_dependencies.kyverno.images.kyvernoCleanupController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L334),`nil`
[`deploykf_dependencies.kyverno.images.kyvernoCleanupController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L335),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.images.kyvernoReportsController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L338),"`""ghcr.io/kyverno/reports-controller""`"
[`deploykf_dependencies.kyverno.images.kyvernoReportsController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L339),`nil`
[`deploykf_dependencies.kyverno.images.kyvernoReportsController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L340),"`""IfNotPresent""`"
[`deploykf_dependencies.kyverno.extraResourceRules`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L346),`[]`
[`deploykf_dependencies.kyverno.admissionController.replicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L351),`3`
[`deploykf_dependencies.kyverno.admissionController.resources.limits.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L354),"`""384Mi""`"
[`deploykf_dependencies.kyverno.admissionController.resources.requests.cpu`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L356),"`""100m""`"
[`deploykf_dependencies.kyverno.admissionController.resources.requests.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L357),"`""128Mi""`"
[`deploykf_dependencies.kyverno.backgroundController.replicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L362),`1`
[`deploykf_dependencies.kyverno.backgroundController.resources.limits.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L365),"`""512Mi""`"
[`deploykf_dependencies.kyverno.backgroundController.resources.requests.cpu`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L367),"`""100m""`"
[`deploykf_dependencies.kyverno.backgroundController.resources.requests.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L368),"`""128Mi""`"
[`deploykf_dependencies.kyverno.cleanupController.replicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L373),`1`
[`deploykf_dependencies.kyverno.cleanupController.resources.limits.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L376),"`""128Mi""`"
[`deploykf_dependencies.kyverno.cleanupController.resources.requests.cpu`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L378),"`""100m""`"
[`deploykf_dependencies.kyverno.cleanupController.resources.requests.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L379),"`""64Mi""`"
[`deploykf_dependencies.kyverno.reportsController.replicas`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L384),`1`
[`deploykf_dependencies.kyverno.reportsController.resources.limits.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L387),"`""128Mi""`"
[`deploykf_dependencies.kyverno.reportsController.resources.requests.cpu`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L389),"`""100m""`"
[`deploykf_dependencies.kyverno.reportsController.resources.requests.memory`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L390),"`""64Mi""`"
[`deploykf_dependencies.kyverno.clusterPolicies.imagePullSecrets.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L400),`false`
[`deploykf_dependencies.kyverno.clusterPolicies.imagePullSecrets.excludeNamespaces`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L406),"`[""argocd"", ""kube-system""]`"
[`deploykf_dependencies.kyverno.clusterPolicies.imagePullSecrets.registryCredentials`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L417),`[]`
