Value,Default
[`deploykf_core.deploykf_dashboard.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L501),`true`
[`deploykf_core.deploykf_dashboard.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L502),"`""deploykf-dashboard""`"
[`deploykf_core.deploykf_dashboard.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L515),`[]`
[`deploykf_core.deploykf_dashboard.images.dashboard.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L521),"`""ghcr.io/deploykf/dashboard""`"
[`deploykf_core.deploykf_dashboard.images.dashboard.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L522),"`""0.1.0""`"
[`deploykf_core.deploykf_dashboard.images.dashboard.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L523),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.images.profileController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L526),"`""kubeflownotebookswg/profile-controller""`"
[`deploykf_core.deploykf_dashboard.images.profileController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L527),"`""v1.7.0""`"
[`deploykf_core.deploykf_dashboard.images.profileController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L528),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L531),"`""kubeflownotebookswg/kfam""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L532),"`""v1.7.0""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L533),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.navigation.externalLinks`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L548),`[]`
[`deploykf_core.deploykf_dashboard.navigation.documentationItems`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L557),"`[{""text"": ""deployKF Website"", ""desc"": ""The tool that deployed your ML platform!"", ""link"": ""https://github.com/deployKF/deployKF""}]`"
