Value,Default
[`deploykf_dependencies.cert_manager.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L57),`true`
[`deploykf_dependencies.cert_manager.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L58),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L71),`[]`
[`deploykf_dependencies.cert_manager.charts.certManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L77),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.charts.certManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L78),"`""1.12.2""`"
[`deploykf_dependencies.cert_manager.charts.certManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L79),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L82),"`""trust-manager""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L83),"`""0.5.0""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L84),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L90),"`""quay.io/jetstack/cert-manager-controller""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L91),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L92),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L95),"`""quay.io/jetstack/cert-manager-webhook""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L96),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L97),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L100),"`""quay.io/jetstack/cert-manager-cainjector""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L101),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L102),"`""IfNotPresent""`"
