Value,Default
[`deploykf_dependencies.cert_manager.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L75),`true`
[`deploykf_dependencies.cert_manager.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L76),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L89),`[]`
[`deploykf_dependencies.cert_manager.charts.certManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L95),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.charts.certManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L96),"`""1.12.2""`"
[`deploykf_dependencies.cert_manager.charts.certManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L97),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L100),"`""trust-manager""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L101),"`""0.5.0""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L102),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L108),"`""quay.io/jetstack/cert-manager-controller""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L109),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L110),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L113),"`""quay.io/jetstack/cert-manager-webhook""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L114),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L115),"`""IfNotPresent""`"
