Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L322),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L323),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L336),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L342),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L343),"`""v2.37.0""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L344),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L347),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L348),"`""v7.4.0""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L349),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L352),"`""docker.io/bitnami/kubectl""`"
[`deploykf_core.deploykf_auth.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L353),"`""1.26.6-debian-11-r8""`"
[`deploykf_core.deploykf_auth.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L354),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L374),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L396),`[]`
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L403),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L410),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L413),"`""2160h""`"
