Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L293),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L294),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L307),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L313),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L314),"`""v2.36.0""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L315),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L318),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L319),"`""v7.4.0""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L320),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L340),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L362),`[]`
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L369),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L376),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L379),"`""2160h""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L392),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L394),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L395),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L396),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L401),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L403),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L404),"`""""`"
