Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L340),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L341),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L354),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L360),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L361),"`""v2.37.0""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L362),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L365),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L366),"`""v7.4.0""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L367),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L370),"`""docker.io/bitnami/kubectl""`"
[`deploykf_core.deploykf_auth.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L371),"`""1.26.6-debian-11-r8""`"
[`deploykf_core.deploykf_auth.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L372),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L392),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L414),`[]`
