Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L386),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L387),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L400),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L406),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L407),"`""v2.37.0""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L408),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L411),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L412),"`""v7.5.1""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L413),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L416),"`""docker.io/bitnami/kubectl""`"
[`deploykf_core.deploykf_auth.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L417),"`""1.26.6-debian-11-r8""`"
[`deploykf_core.deploykf_auth.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L418),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L438),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L460),`[]`
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L467),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L474),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L477),"`""2160h""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L487),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L489),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L490),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L491),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L492),`false`
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L498),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L500),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L501),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L502),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L503),`false`
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L509),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L511),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L512),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L513),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L514),`false`
[`deploykf_core.deploykf_auth.dex.clients.kubeflowPipelinesSDK.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L520),`true`
[`deploykf_core.deploykf_auth.dex.clients.kubeflowPipelinesSDK.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L521),"`""kubeflow-pipelines-sdk""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L531),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L534),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L537),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L543),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L544),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L545),"`""cookie_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L546),`false`
