Value,Default
[`deploykf_opt.deploykf_mysql.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1172),`false`
[`deploykf_opt.deploykf_mysql.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1173),"`""deploykf-mysql""`"
[`deploykf_opt.deploykf_mysql.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1186),`[]`
[`deploykf_opt.deploykf_mysql.images.mysql.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1192),"`""docker.io/mysql""`"
[`deploykf_opt.deploykf_mysql.images.mysql.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1193),"`""8.0.37""`"
[`deploykf_opt.deploykf_mysql.images.mysql.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1194),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1197),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1198),"`""1.26.15-debian-12-r4""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1199),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1204),`true`
[`deploykf_opt.deploykf_mysql.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1209),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1213),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1219),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1223),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_mysql.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1229),"`""5Gi""`"
[`deploykf_opt.deploykf_mysql.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1237),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1238),"`""""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1239),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1240),`false`
[`deploykf_opt.deploykf_mysql.kubeflowUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1248),"`""kubeflow""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1249),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1250),"`""""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1251),"`""username""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1252),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1253),`false`
[`deploykf_opt.deploykf_mysql.customUsers`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1268),`[]`
[`deploykf_opt.deploykf_mysql.customDatabases`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1279),`[]`
[`deploykf_opt.deploykf_mysql.configuration`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1287),[mysqld]<br>disable_log_bin<br>default_authentication_plugin=mysql_native_password<br>log_error_suppression_list='MY-013360'<br>
