Value,Default
[`deploykf_opt.deploykf_mysql.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L964),`false`
[`deploykf_opt.deploykf_mysql.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L965),"`""deploykf-mysql""`"
[`deploykf_opt.deploykf_mysql.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L978),`[]`
[`deploykf_opt.deploykf_mysql.images.mysql.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L984),"`""docker.io/mysql""`"
[`deploykf_opt.deploykf_mysql.images.mysql.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L985),"`""8.0.33""`"
[`deploykf_opt.deploykf_mysql.images.mysql.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L986),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L989),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L990),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L991),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L996),`true`
[`deploykf_opt.deploykf_mysql.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1001),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1005),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1011),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1015),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_mysql.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1021),"`""5Gi""`"
[`deploykf_opt.deploykf_mysql.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1029),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1030),"`""""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1031),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1032),`false`
[`deploykf_opt.deploykf_mysql.kubeflowUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1040),"`""kubeflow""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1041),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1042),"`""""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1043),"`""username""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1044),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1045),`false`
[`deploykf_opt.deploykf_mysql.customUsers`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1060),`[]`
[`deploykf_opt.deploykf_mysql.customDatabases`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1071),`[]`
[`deploykf_opt.deploykf_mysql.configuration`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1079),"`""[mysqld]
disable_log_bin
default_authentication_plugin=mysql_native_password
""`"
