Value,Default
[`deploykf_opt.deploykf_mysql.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L994),`false`
[`deploykf_opt.deploykf_mysql.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L995),"`""deploykf-mysql""`"
[`deploykf_opt.deploykf_mysql.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1008),`[]`
[`deploykf_opt.deploykf_mysql.images.mysql.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1014),"`""docker.io/mysql""`"
[`deploykf_opt.deploykf_mysql.images.mysql.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1015),"`""8.0.33""`"
[`deploykf_opt.deploykf_mysql.images.mysql.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1016),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1019),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1020),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1021),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1026),`true`
[`deploykf_opt.deploykf_mysql.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1031),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1035),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1041),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1045),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_mysql.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1051),"`""5Gi""`"
[`deploykf_opt.deploykf_mysql.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1059),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1060),"`""""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1061),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1062),`false`
[`deploykf_opt.deploykf_mysql.kubeflowUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1070),"`""kubeflow""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1071),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1072),"`""""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1073),"`""username""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1074),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1075),`false`
[`deploykf_opt.deploykf_mysql.customUsers`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1090),`[]`
[`deploykf_opt.deploykf_mysql.customDatabases`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1101),`[]`
[`deploykf_opt.deploykf_mysql.configuration`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1109),"`""[mysqld]
disable_log_bin
default_authentication_plugin=mysql_native_password
""`"
