Value,Default
[`deploykf_dependencies.istio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L193),`true`
[`deploykf_dependencies.istio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L194),"`""istio-system""`"
[`deploykf_dependencies.istio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L207),`[]`
[`deploykf_dependencies.istio.charts.istioBase.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L213),"`""base""`"
[`deploykf_dependencies.istio.charts.istioBase.version`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L215),"`""1.17.3""`"
[`deploykf_dependencies.istio.charts.istioBase.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L216),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.charts.istioDaemon.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L219),"`""istiod""`"
[`deploykf_dependencies.istio.charts.istioDaemon.version`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L221),"`""1.17.3""`"
[`deploykf_dependencies.istio.charts.istioDaemon.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L222),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.images.istioProxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L229),"`""docker.io/istio/proxyv2""`"
[`deploykf_dependencies.istio.images.istioProxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L230),`nil`
[`deploykf_dependencies.istio.images.istioPilot.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L233),"`""docker.io/istio/pilot""`"
[`deploykf_dependencies.istio.images.istioPilot.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L234),`nil`
[`deploykf_dependencies.istio.defaultImageVariant`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L240),"`""distroless""`"
