Value,Default
[`deploykf_dependencies.istio.enabled`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L146),`true`
[`deploykf_dependencies.istio.namespace`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L147),"`""istio-system""`"
[`deploykf_dependencies.istio.extraManifests`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L160),`[]`
[`deploykf_dependencies.istio.charts.istioBase.name`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L166),"`""base""`"
[`deploykf_dependencies.istio.charts.istioBase.version`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L167),"`""1.17.2""`"
[`deploykf_dependencies.istio.charts.istioBase.repository`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L168),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.charts.istioDaemon.name`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L171),"`""istiod""`"
[`deploykf_dependencies.istio.charts.istioDaemon.version`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L172),"`""1.17.2""`"
[`deploykf_dependencies.istio.charts.istioDaemon.repository`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L173),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.images.istioProxy.repository`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L180),"`""docker.io/istio/proxyv2""`"
[`deploykf_dependencies.istio.images.istioProxy.tag`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L181),`nil`
[`deploykf_dependencies.istio.images.istioPilot.repository`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L184),"`""docker.io/istio/pilot""`"
[`deploykf_dependencies.istio.images.istioPilot.tag`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L185),`nil`
[`deploykf_dependencies.istio.defaultImageVariant`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L191),"`""distroless""`"
[`deploykf_dependencies.istio.meshConfig.accessLogFile`](https://github.com/deployKF/deployKF/blob/729f06c744e1ef1000df7f6268f0959f047f6db9/generator/default_values.yaml#L206),"`""/dev/stdout""`"
