Value,Default
[`deploykf_dependencies.istio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L194),`true`
[`deploykf_dependencies.istio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L195),"`""istio-system""`"
[`deploykf_dependencies.istio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L208),`[]`
[`deploykf_dependencies.istio.charts.istioBase.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L214),"`""base""`"
[`deploykf_dependencies.istio.charts.istioBase.version`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L216),"`""1.17.3""`"
[`deploykf_dependencies.istio.charts.istioBase.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L217),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.charts.istioDaemon.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L220),"`""istiod""`"
[`deploykf_dependencies.istio.charts.istioDaemon.version`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L222),"`""1.17.3""`"
[`deploykf_dependencies.istio.charts.istioDaemon.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L223),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.images.istioProxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L230),"`""docker.io/istio/proxyv2""`"
[`deploykf_dependencies.istio.images.istioProxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L231),`nil`
[`deploykf_dependencies.istio.images.istioPilot.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L234),"`""docker.io/istio/pilot""`"
[`deploykf_dependencies.istio.images.istioPilot.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L235),`nil`
[`deploykf_dependencies.istio.defaultImageVariant`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L241),"`""distroless""`"
