Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1022),`false`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1023),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1036),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1042),"`""docker.io/minio/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1043),"`""RELEASE.2023-08-04T17-40-21Z""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1044),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1047),"`""docker.io/minio/mc""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1048),"`""RELEASE.2023-08-01T23-30-57Z""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1049),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1052),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_minio.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1053),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_minio.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1054),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1059),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1064),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1068),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1074),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1078),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1084),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1090),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1091),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1092),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1093),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1094),"`""password""`"
[`deploykf_opt.deploykf_minio.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1095),`false`
[`deploykf_opt.deploykf_minio.rootUser.serviceAccounts`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1115),`[]`
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1128),"`""email""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1133),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1143),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1155),`[]`
