Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L854),`false`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L855),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L868),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L874),"`""docker.io/minio/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L875),"`""RELEASE.2023-08-04T17-40-21Z""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L876),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L879),"`""docker.io/minio/mc""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L880),"`""RELEASE.2023-08-01T23-30-57Z""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L881),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L884),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_minio.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L885),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_minio.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L886),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L891),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L896),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L900),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L906),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L910),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L916),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L922),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L923),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L924),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L925),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L926),"`""password""`"
[`deploykf_opt.deploykf_minio.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L927),`false`
[`deploykf_opt.deploykf_minio.rootUser.serviceAccounts`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L947),`[]`
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L960),"`""email""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L965),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L975),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L987),`[]`
