Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1022),`false`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1023),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1036),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1044),"`""docker.io/bitnami/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1045),"`""2024.5.10-debian-12-r2""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1046),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1051),"`""docker.io/bitnami/minio-client""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1052),"`""2024.5.9-debian-12-r0""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1053),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1056),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_minio.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1057),"`""1.26.15-debian-12-r4""`"
[`deploykf_opt.deploykf_minio.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1058),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.shell.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1062),"`""docker.io/bitnami/os-shell""`"
[`deploykf_opt.deploykf_minio.images.shell.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1063),"`""12-debian-12-r20""`"
[`deploykf_opt.deploykf_minio.images.shell.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1064),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1069),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1074),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1078),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1084),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1088),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1094),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1100),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1101),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1102),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1103),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1104),"`""password""`"
[`deploykf_opt.deploykf_minio.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1105),`false`
[`deploykf_opt.deploykf_minio.rootUser.serviceAccounts`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1125),`[]`
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1138),"`""email""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1143),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1153),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L1165),`[]`
