Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L824),`false`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L825),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L838),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L844),"`""docker.io/minio/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L845),"`""RELEASE.2023-07-07T07-13-57Z""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L846),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L849),"`""docker.io/minio/mc""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L850),"`""RELEASE.2023-07-07T05-25-51Z""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L851),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L854),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_minio.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L855),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_minio.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L856),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L861),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L866),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L870),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L876),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L880),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L886),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L892),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L893),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L894),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L895),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L896),"`""password""`"
[`deploykf_opt.deploykf_minio.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L897),`false`
[`deploykf_opt.deploykf_minio.rootUser.serviceAccounts`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L917),`[]`
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L930),"`""email""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L935),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L945),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L957),`[]`
