Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L729),`true`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L730),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L743),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L749),"`""docker.io/minio/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L750),"`""RELEASE.2023-05-18T00-05-36Z""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L751),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L754),"`""docker.io/minio/mc""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L755),"`""RELEASE.2023-05-18T16-59-00Z""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L756),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L761),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L766),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L770),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L776),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L780),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L786),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L794),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L795),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L796),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L797),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L798),"`""password""`"
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L809),"`""aud""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L813),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L823),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L833),"`[{""name"": ""minio-console"", ""policy"": {""version"": ""2012-10-17"", ""statement"": [{""effect"": ""Allow"", ""action"": [""admin:*""]}, {""effect"": ""Allow"", ""action"": [""kms:*""]}, {""effect"": ""Allow"", ""action"": [""s3:*""], ""resource"": [""arn:aws:s3:::*""]}]}}]`"
