Value,Default
[`kubeflow_tools.katib.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1267),`false`
[`kubeflow_tools.katib.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1273),`[]`
[`kubeflow_tools.katib.images.katibController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1279),"`""docker.io/kubeflowkatib/katib-controller""`"
[`kubeflow_tools.katib.images.katibController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1280),`nil`
[`kubeflow_tools.katib.images.katibDbManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1283),"`""docker.io/kubeflowkatib/katib-db-manager""`"
[`kubeflow_tools.katib.images.katibDbManager.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1284),`nil`
[`kubeflow_tools.katib.images.katibUi.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1287),"`""docker.io/kubeflowkatib/katib-ui""`"
[`kubeflow_tools.katib.images.katibUi.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1288),`nil`
[`kubeflow_tools.katib.mysql.useExternal`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1296),`false`
[`kubeflow_tools.katib.mysql.host`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1297),"`""mysql.example.com""`"
[`kubeflow_tools.katib.mysql.port`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1298),`3306`
[`kubeflow_tools.katib.mysql.auth.username`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1300),"`""kubeflow""`"
[`kubeflow_tools.katib.mysql.auth.password`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1301),"`""password""`"
[`kubeflow_tools.katib.mysql.auth.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1302),"`""""`"
[`kubeflow_tools.katib.mysql.auth.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1303),"`""username""`"
[`kubeflow_tools.katib.mysql.auth.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1304),"`""password""`"
[`kubeflow_tools.katib.mysqlDatabase`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1308),"`""katib""`"
