Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L341),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L342),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L355),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L361),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L362),"`""v2.37.0""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L363),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L366),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L367),"`""v7.4.0""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L368),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L371),"`""docker.io/bitnami/kubectl""`"
[`deploykf_core.deploykf_auth.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L372),"`""1.26.6-debian-11-r8""`"
[`deploykf_core.deploykf_auth.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L373),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L393),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L415),`[]`
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L422),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L429),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L432),"`""2160h""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L442),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L444),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L445),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L446),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L447),`false`
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L453),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L455),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L456),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L457),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L458),`false`
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L464),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L466),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L467),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L468),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L469),`false`
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L479),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L482),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L485),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L491),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L492),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L493),"`""cookie_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L494),`false`
