Value,Default
[`deploykf_dependencies.cert_manager.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L92),`true`
[`deploykf_dependencies.cert_manager.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L93),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L106),`[]`
[`deploykf_dependencies.cert_manager.charts.certManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L112),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.charts.certManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L113),"`""1.12.10""`"
[`deploykf_dependencies.cert_manager.charts.certManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L114),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L117),"`""trust-manager""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L119),"`""0.9.2-deploykf""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L120),"`""file://forks/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L126),"`""quay.io/jetstack/cert-manager-controller""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L127),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L128),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L131),"`""quay.io/jetstack/cert-manager-webhook""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L132),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L133),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L136),"`""quay.io/jetstack/cert-manager-cainjector""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L137),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L138),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L141),"`""quay.io/jetstack/cert-manager-acmesolver""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L142),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L145),"`""quay.io/jetstack/cert-manager-ctl""`"
[`deploykf_dependencies.cert_manager.images.certManagerCtl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L146),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L147),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L150),"`""quay.io/jetstack/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.trustManager.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L151),`nil`
[`deploykf_dependencies.cert_manager.images.trustManager.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L152),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L155),"`""quay.io/jetstack/cert-manager-package-debian""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L156),`nil`
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L157),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.controller.securityContext.fsGroup`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L170),`1001`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L175),`true`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L176),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.controller.extraArgs`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L182),"`[""--enable-certificate-owner-ref=true""]`"
[`deploykf_dependencies.cert_manager.clusterIssuer.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L192),`true`
[`deploykf_dependencies.cert_manager.clusterIssuer.issuerName`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L193),"`""deploykf-gateway-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.type`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L199),"`""SELF_SIGNED""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caIssuerName`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L202),"`""selfsigned-ca-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caSecretName`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L203),"`""selfsigned-ca-issuer-root-cert""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.injectedConfigMapName`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L208),"`""deploykf-gateway-issuer-root-ca-cert""`"
