Value,Default
[`kubeflow_dependencies.kubeflow_argo_workflows.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1104),`false`
[`kubeflow_dependencies.kubeflow_argo_workflows.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1105),"`""kubeflow-argo-workflows""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1118),`[]`
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoCli.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1124),"`""quay.io/argoproj/argocli""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoCli.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1130),"`""v3.4.8""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoCli.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1131),"`""IfNotPresent""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoExecutor.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1134),"`""quay.io/argoproj/argoexec""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoExecutor.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1135),"`""v3.3.10""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoExecutor.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1136),"`""IfNotPresent""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoWorkflowController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1139),"`""quay.io/argoproj/workflow-controller""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoWorkflowController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1140),"`""v3.3.10""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.images.argoWorkflowController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1141),"`""IfNotPresent""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.artifactRepository.keyFormat`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1150),"`""artifacts/{{ workflow.namespace }}/{{ workflow.name }}/{{ workflow.creationTimestamp.Y }}/{{ workflow.creationTimestamp.m }}/{{ workflow.creationTimestamp.d }}/{{ pod.name }}""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1159),`true`
[`kubeflow_dependencies.kubeflow_argo_workflows.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1160),"`""argo-workflow-controller""`"
[`kubeflow_dependencies.kubeflow_argo_workflows.server.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1170),`true`
[`kubeflow_dependencies.kubeflow_argo_workflows.server.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1171),"`""argo-server""`"
